lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Compile /Users/david/pnes/core/NstCrc32.cpp1b9dbf4bf72bb441^c348cb4bf72bb441^---0#0#0#-19%DVTDocumentLocation2@51"file://localhost/Users/david/pnes/core/NstCrc32.cpp0000000000000000^1442"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCrc32.o core/NstCrc32.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstCrc32.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstCrc32.o36"93A5C2AD-DFB5-4847-80CC-1CEE1585B5E1-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstFds.o /Users/david/pnes/core/NstFds.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.795377
e338425676.545409
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstFds.o
x/Users/david/pnes/core/NstFds.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Compile /Users/david/pnes/core/NstFds.cppddb6cb4bf72bb441^40a08b4cf72bb441^---0#0#0#-19%DVTDocumentLocation2@49"file://localhost/Users/david/pnes/core/NstFds.cpp0000000000000000^1434"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstFds.o core/NstFds.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstFds.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstFds.o36"E670ED26-1E79-469D-840A-5E996406778C-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstFile.o /Users/david/pnes/core/NstFile.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.853059
e338425676.003790
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstFile.o
x/Users/david/pnes/core/NstFile.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Compile /Users/david/pnes/core/NstFile.cpp4e7bda4bf72bb441^40f8004cf72bb441^---0#0#0#-19%DVTDocumentLocation2@50"file://localhost/Users/david/pnes/core/NstFile.cpp0000000000000000^1438"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstFile.o core/NstFile.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstFile.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstFile.o36"4875B041-38A3-4F9F-884E-7AE1C8A961D8-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstImage.o /Users/david/pnes/core/NstImage.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.871384
e338425676.224031
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstImage.o
x/Users/david/pnes/core/NstImage.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Compile /Users/david/pnes/core/NstImage.cpp902ddf4bf72bb441^3a5a394cf72bb441^---0#0#0#-19%DVTDocumentLocation2@51"file://localhost/Users/david/pnes/core/NstImage.cpp0000000000000000^1442"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstImage.o core/NstImage.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstImage.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstImage.o36"A9899F5D-C690-4747-BD52-2F5FF88CA39E-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstImageDatabase.o /Users/david/pnes/core/NstImageDatabase.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425676.005120
e338425677.562224
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstImageDatabase.o
x/Users/david/pnes/core/NstImageDatabase.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Compile /Users/david/pnes/core/NstImageDatabase.cppb668014cf72bb441^a6ed8f4df72bb441^---0#0#0#-19%DVTDocumentLocation2@59"file://localhost/Users/david/pnes/core/NstImageDatabase.cpp0000000000000000^1474"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstImageDatabase.o core/NstImageDatabase.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/NstImageDatabase.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstImageDatabase.o36"21D792E7-AC4E-4FA8-B46F-90FD96B10AD4-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpAdapter.o /Users/david/pnes/core/input/NstInpAdapter.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425674.998431
e338425675.101145
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpAdapter.o
x/Users/david/pnes/core/input/NstInpAdapter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/david/pnes/core/input/NstInpAdapter.cppb4b0ff4af72bb441^60e4194bf72bb441^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Users/david/pnes/core/input/NstInpAdapter.cpp0000000000000000^1474"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpAdapter.o core/input/NstInpAdapter.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/input/NstInpAdapter.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpAdapter.o36"CBEE3704-DF8A-4BAF-B57C-4CD8C2D4595C-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpBandaiHyperShot.o /Users/david/pnes/core/input/NstInpBandaiHyperShot.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.011120
e338425675.133908
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpBandaiHyperShot.o
x/Users/david/pnes/core/input/NstInpBandaiHyperShot.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/david/pnes/core/input/NstInpBandaiHyperShot.cpp88f1024bf72bb441^0247224bf72bb441^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/david/pnes/core/input/NstInpBandaiHyperShot.cpp0000000000000000^1506"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpBandaiHyperShot.o core/input/NstInpBandaiHyperShot.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/input/NstInpBandaiHyperShot.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpBandaiHyperShot.o36"BD26D76A-2C10-413B-9831-FDFA0EA86463-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpBarcodeWorld.o /Users/david/pnes/core/input/NstInpBarcodeWorld.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.102489
e338425675.199243
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpBarcodeWorld.o
x/Users/david/pnes/core/input/NstInpBarcodeWorld.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/david/pnes/core/input/NstInpBarcodeWorld.cpp87531a4bf72bb441^6501334bf72bb441^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/david/pnes/core/input/NstInpBarcodeWorld.cpp0000000000000000^1494"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpBarcodeWorld.o core/input/NstInpBarcodeWorld.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/input/NstInpBarcodeWorld.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpBarcodeWorld.o36"E133AD9F-4246-4A1F-B2FA-6EEB7C6ABEBF-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpCrazyClimber.o /Users/david/pnes/core/input/NstInpCrazyClimber.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.108477
e338425675.190873
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpCrazyClimber.o
x/Users/david/pnes/core/input/NstInpCrazyClimber.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/david/pnes/core/input/NstInpCrazyClimber.cpp9be41b4bf72bb441^badc304bf72bb441^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/david/pnes/core/input/NstInpCrazyClimber.cpp0000000000000000^1494"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpCrazyClimber.o core/input/NstInpCrazyClimber.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/input/NstInpCrazyClimber.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpCrazyClimber.o36"BBE32C44-C14C-45CF-9312-1917D473081B-

CCompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpDoremikkoKeyboard.o /Users/david/pnes/core/input/NstInpDoremikkoKeyboard.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s338425675.135245
e338425675.219761
r1
xCompileC
xbuild/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpDoremikkoKeyboard.o
x/Users/david/pnes/core/input/NstInpDoremikkoKeyboard.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/david/pnes/core/input/NstInpDoremikkoKeyboard.cpp38ba224bf72bb441^4242384bf72bb441^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/david/pnes/core/input/NstInpDoremikkoKeyboard.cpp0000000000000000^1514"CompileC build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpDoremikkoKeyboard.o core/input/NstInpDoremikkoKeyboard.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/david/pnes    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-generated-files.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-own-target-headers.hmap -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-all-target-headers.hmap -iquote /Users/david/pnes/build/PNES.build/Debug/PNES.build/PNES-project-headers.hmap -I/Users/david/pnes/build/Debug/include -Icore -Icore/api -Icore/board -Icore/database -Icore/input -Icore/vssystem -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources/x86_64 -I/Users/david/pnes/build/PNES.build/Debug/PNES.build/DerivedSources -Wno-switch-enum -F/Users/david/pnes/build/Debug -F/Users/david/pnes/../Library/Frameworks -include /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PNES_Prefix-cjfgjilodaduvfadwolrppmsyeof/PNES_Prefix.pch -c /Users/david/pnes/core/input/NstInpDoremikkoKeyboard.cpp -o /Users/david/pnes/build/PNES.build/Debug/PNES.build/Objects-normal/x86_64/NstInpDoremikkoKeyboard.o36"7E119EE1-29D4-4B56-BDA4-F52764A74B46-
